review_id,user_id,course_id,rating,review_date
2682,769,17,4,2022-08-31
2683,145,27,5,2023-02-20
2684,33,29,2,2022-08-14
2685,656,19,5,2022-02-19
2686,724,6,5,2022-01-06
2687,784,34,5,2022-01-07
2688,126,45,4,2022-09-29
2689,416,38,1,2022-03-27
2690,32,8,1,2024-02-20
2691,719,42,5,2022-12-05
2692,235,41,5,2023-12-12
2693,624,41,1,2022-11-18
2694,168,48,3,2024-02-07
2695,114,33,4,2023-03-30
2696,414,17,4,2022-07-10
2697,715,50,2,2023-12-02
2698,931,11,5,2023-05-15
2699,578,45,5,2023-10-02
2700,371,41,1,2022-11-25
2701,821,29,4,2022-06-17
2702,579,12,3,2022-07-19
2703,771,23,3,2023-06-13
2704,791,2,4,2023-12-21
2705,264,10,4,2022-09-06
2706,105,14,4,2022-04-15
2707,660,9,1,2023-02-17
2708,443,30,1,2023-08-13
2709,867,42,4,2022-08-30
2710,121,4,1,2023-10-22
2711,759,35,4,2022-04-28
2712,871,7,2,2023-10-02
2713,403,14,5,2024-01-01
2714,366,11,5,2023-03-22
2715,710,14,5,2022-06-18
2716,491,21,1,2022-08-16
2717,158,2,2,2022-09-17
2718,383,13,4,2022-09-24
2719,201,13,1,2023-03-28
2720,575,26,5,2022-07-13
2721,340,18,5,2023-11-16
2722,27,7,3,2024-02-19
2723,531,22,5,2023-05-22
2724,549,22,1,2023-05-05
2725,777,11,5,2022-01-16
2726,557,12,3,2023-05-13
2727,503,23,3,2022-01-14
2728,391,34,1,2022-04-20
2729,538,48,5,2022-07-04
2730,83,21,1,2023-08-08
2731,304,1,4,2022-08-18
2732,419,17,5,2024-01-24
2733,700,7,2,2023-11-26
2734,43,46,1,2023-06-20
2735,183,4,4,2023-02-27
2736,71,50,1,2024-01-25
2737,69,13,5,2022-08-25
2738,522,33,5,2022-05-06
2739,238,7,5,2022-11-07
2740,827,3,4,2022-03-14
2741,302,29,5,2024-01-27
2742,497,10,3,2023-03-27
2743,61,45,4,2023-10-22
2744,370,40,2,2023-01-16
2745,47,4,5,2022-01-11
2746,273,44,4,2022-03-27
2747,53,8,4,2022-12-31
2748,435,4,3,2023-06-15
2749,922,21,1,2022-12-26
2750,761,29,3,2022-08-01
2751,990,32,2,2022-04-08
2752,149,1,3,2024-02-06
2753,449,25,3,2023-09-30
2754,839,3,4,2023-01-09
2755,226,5,4,2023-03-23
2756,883,48,4,2022-10-13
2757,116,14,4,2023-05-11
2758,782,6,3,2022-09-21
2759,708,25,5,2022-02-07
2760,223,38,4,2023-08-15
2761,457,20,1,2023-03-19
2762,367,39,1,2022-01-13
2763,120,47,4,2023-11-15
2764,415,50,5,2023-05-07
2765,35,14,1,2022-01-28
2766,370,38,5,2024-02-15
2767,890,25,1,2023-09-26
2768,671,6,5,2022-09-26
2769,26,44,4,2022-11-09
2770,700,33,4,2023-03-06
2771,964,17,3,2023-09-08
2772,525,22,5,2022-07-15
2773,93,36,3,2023-07-07
2774,639,15,4,2022-03-04
2775,143,24,5,2022-08-19
2776,906,22,4,2023-05-21
2777,311,21,5,2022-12-09
2778,280,32,4,2023-05-05
2779,335,44,3,2022-01-22
2780,820,32,4,2022-01-16
2781,830,35,3,2022-12-21
2782,159,23,4,2022-06-08
2783,790,11,5,2023-03-20
2784,420,16,3,2023-08-18
2785,419,43,3,2022-07-31
2786,314,22,5,2022-01-28
2787,381,32,5,2022-07-27
2788,226,25,4,2023-06-12
2789,609,32,4,2022-01-05
2790,663,48,4,2023-09-26
2791,66,48,5,2023-08-16
2792,161,28,4,2024-01-26
2793,926,26,5,2022-11-07
2794,369,45,5,2022-06-02
2795,226,28,5,2023-09-20
2796,2,50,5,2023-10-20
2797,382,39,5,2023-01-16
2798,825,22,4,2023-02-12
2799,608,23,4,2022-08-30
2800,877,41,4,2022-01-28
2801,112,47,3,2022-06-06
2802,229,9,3,2023-02-25
2803,145,28,3,2022-03-31
2804,612,32,5,2022-04-25
2805,766,35,4,2022-04-08
2806,326,24,4,2023-11-04
2807,592,32,3,2022-09-16
2808,595,13,3,2022-04-06
2809,606,29,4,2022-01-07
2810,791,31,2,2024-02-09
2811,234,11,1,2023-10-05
2812,28,4,5,2023-01-21
2813,309,22,3,2024-02-02
2814,569,33,1,2023-10-28
2815,399,26,5,2024-02-18
2816,892,19,5,2023-11-20
2817,667,35,4,2022-07-04
2818,984,1,3,2022-11-08
2819,531,34,1,2022-05-20
2820,790,48,5,2022-10-11
2821,757,4,5,2023-12-23
2822,186,14,2,2023-12-19
2823,996,47,5,2022-06-17
2824,510,16,4,2022-09-26
2825,750,21,3,2022-11-23
2826,553,37,4,2023-05-15
2827,367,35,4,2024-01-10
2828,973,25,5,2022-05-09
2829,845,3,1,2024-02-04
2830,946,10,5,2022-04-18
2831,991,2,4,2022-06-16
2832,660,8,5,2022-04-07
2833,877,40,1,2022-06-24
2834,185,9,4,2022-11-24
2835,346,33,4,2022-09-24
2836,213,30,4,2022-07-29
2837,168,21,5,2022-03-26
2838,385,2,3,2023-05-10
2839,944,33,1,2022-08-08
2840,338,37,4,2022-09-16
2841,321,36,5,2024-02-21
2842,670,45,5,2022-06-02
2843,589,9,2,2022-07-25
2844,503,21,3,2023-03-16
2845,606,2,5,2022-07-28
2846,272,17,2,2023-02-11
2847,32,26,5,2022-01-29
2848,61,24,2,2023-11-25
2849,452,25,5,2024-01-11
2850,592,20,2,2023-01-29
2851,591,35,5,2023-12-13
2852,813,9,3,2022-02-27
2853,584,42,3,2023-11-16
2854,920,28,5,2023-06-01
2855,326,21,5,2022-06-25
2856,105,34,1,2022-04-30
2857,985,45,5,2023-06-02
2858,190,50,4,2023-06-07
2859,467,6,2,2023-09-04
2860,132,23,4,2022-02-05
2861,284,13,3,2022-10-13
2862,564,16,4,2022-11-29
2863,822,5,2,2023-08-02
2864,508,26,1,2023-05-29
2865,814,26,5,2023-05-01
2866,49,16,2,2022-11-04
2867,468,14,5,2022-03-12
2868,750,16,5,2022-02-06
2869,695,26,5,2022-08-21
2870,782,34,5,2023-09-25
2871,364,29,5,2023-06-14
2872,612,19,4,2022-09-18
2873,602,34,3,2023-01-05
2874,253,43,3,2022-07-20
2875,192,44,4,2023-01-11
2876,640,36,1,2022-11-29
2877,226,3,2,2022-04-01
2878,488,42,5,2023-05-30
2879,265,10,5,2023-11-13
2880,501,24,5,2023-02-19
2881,5,24,5,2024-01-10
2882,511,44,4,2023-07-24
2883,677,37,4,2022-10-07
2884,933,43,2,2023-10-22
2885,477,34,4,2022-02-10
2886,871,43,5,2022-12-14
2887,756,30,1,2024-02-04
2888,401,20,4,2023-08-18
2889,993,31,2,2022-08-03
2890,513,38,4,2022-02-21
2891,285,45,4,2022-06-12
2892,129,3,5,2023-07-02
2893,920,48,2,2022-02-03
2894,484,4,5,2022-05-30
2895,827,46,5,2023-09-28
2896,36,14,4,2022-11-01
2897,272,21,3,2024-02-01
2898,443,38,5,2023-10-04
2899,826,11,4,2023-03-28
2900,766,48,1,2022-01-12
2901,734,34,5,2023-06-30
2902,724,26,5,2023-09-28
2903,432,30,5,2022-07-24
2904,686,13,3,2022-07-30
2905,130,9,4,2022-12-18
2906,43,4,3,2023-09-07
2907,626,47,4,2023-08-12
2908,774,19,5,2023-08-22
2909,870,11,3,2022-11-01
2910,530,44,5,2022-09-15
2911,68,16,5,2023-04-04
2912,745,49,1,2023-06-04
2913,62,9,5,2024-02-23
2914,38,29,5,2023-12-20
2915,464,35,5,2022-01-28
2916,175,19,4,2023-01-31
2917,873,37,5,2024-02-11
2918,752,43,5,2022-06-17
2919,833,50,5,2023-07-03
2920,429,44,4,2022-06-16
2921,629,20,5,2023-05-17
2922,993,48,4,2022-01-02
2923,325,48,4,2022-04-18
2924,543,37,5,2023-03-18
2925,269,19,4,2023-09-16
2926,446,14,3,2022-07-03
2927,510,45,5,2023-06-03
2928,686,10,4,2022-04-04
2929,972,7,4,2023-08-09
2930,752,9,4,2023-07-06
2931,49,28,4,2023-11-08
2932,860,22,5,2022-10-23
2933,524,47,4,2023-03-26
2934,424,29,5,2022-12-31
2935,310,32,4,2022-04-09
2936,42,36,4,2023-08-30
2937,451,38,5,2022-08-30
2938,44,1,5,2022-04-11
2939,716,37,3,2023-05-31
2940,954,36,1,2023-05-02
2941,733,35,3,2023-07-18
2942,322,38,5,2023-08-07
2943,56,11,5,2022-10-12
2944,498,30,5,2024-01-18
2945,140,20,3,2023-01-15
2946,73,49,4,2023-12-18
2947,685,42,1,2022-11-24
2948,280,10,5,2022-11-20
2949,716,6,4,2023-12-07
2950,582,41,4,2022-01-01
2951,449,25,3,2023-12-01
2952,208,5,4,2023-04-03
2953,220,13,2,2022-06-23
2954,555,49,5,2023-02-07
2955,321,39,5,2022-04-05
2956,211,37,5,2023-04-03
2957,463,10,3,2023-06-26
2958,527,12,5,2023-09-29
2959,598,3,2,2022-07-31
2960,264,43,4,2022-05-19
2961,757,8,2,2023-09-23
2962,752,24,4,2023-07-06
2963,786,39,5,2024-02-12
2964,731,11,5,2023-05-29
2965,573,28,1,2022-07-14
2966,730,44,3,2023-05-11
2967,304,49,5,2023-01-14
2968,416,4,5,2024-01-23
2969,994,5,4,2023-06-05
2970,387,10,4,2022-02-05
2971,547,50,4,2024-01-17
2972,173,28,4,2023-04-25
2973,188,43,4,2022-04-08
2974,209,49,5,2022-09-01
2975,477,2,4,2022-08-28
2976,230,50,4,2022-02-27
2977,605,12,3,2024-01-22
2978,482,30,3,2024-02-02
2979,543,11,2,2023-12-24
2980,560,48,4,2022-12-28
2981,553,12,3,2022-03-29
2982,973,23,2,2023-03-20
2983,769,47,4,2023-12-28
2984,461,43,4,2022-09-20
2985,452,30,3,2022-04-16
2986,715,30,5,2022-12-22
2987,737,11,1,2022-05-04
2988,323,3,5,2022-08-24
2989,752,42,4,2023-06-08
2990,448,2,3,2022-01-06
2991,873,46,5,2022-09-05
2992,165,36,5,2023-05-04
2993,35,7,2,2023-05-05
2994,832,15,4,2022-10-03
2995,236,12,3,2023-10-12
2996,856,1,3,2022-08-13
2997,608,27,5,2023-03-04
2998,524,6,5,2022-03-16
2999,596,36,3,2022-01-04
3000,317,21,3,2022-08-10
